1,ขอโทษครับอย่าทำอะไรผมเลย (แกนวิ่งหนีไป),Dialog,11,1
2,แกนเดินไปหาเพื่อน,Dialog,11,1
3,- เดินตามแกนไปห่างๆ,Situation,4,1
4,แกนยืนอยู่ใต้ตึกคณะวิศวะ,Situation,5,2
5,มีผู้หญิงเดินมาทักแกน,Dialog,12,2
6,A เดินขึ้นตึกเรียนไป,Situation,7,2
7,แกนเดินขึ้นตึกเรียนไป,Dialog,21,2
8,แกนนั่งเรียนอยู่ในห้อง,Dialog,22,3
9,แกนนั่ั่งกินกาแฟอยู่ในคาเฟ่,Dialog,26,4
10,C กำลังหาของใต้โต๊ะอยู่,Dialog,30,4
11,แกนมาปาตี้รับน้อง freshy,Situation,12,5
12,แกนยืนซื้อลูกชิ้นปิ้งอยู่หน้าร้านเหล้า,Dialog,41,5
13,D เดินกลับไปที่โต๊ะ,Dialog,55,5
14,เช้าวันต่อมา (Day 2),Dialog,58,2
15,แกนยืนซื้อข้าวอยู่ที่โรงอาหาร,Dialog,66,6
16,A ไปกินข้าวกับแกน,DayEnd,2,6
17,เช้าวันต่อมา (Day 3),Situation,18,7
18,ในสวนหน้ามหาลัย,Dialog,83,7
19,ที่คาเฟ่ในห้องสมุด,Dialog,89,8
20,เช้าวันต่อมา(Day 4),Situation,20,3
21,ในห้องเรียน,Dialog,109,3
22,เช้าวันต่อมา(Day 5),Situation,23,2
23,ใต้ตึกวิศวะ,Dialog,120,2
24,ร้านกาแฟในมหาลัย,Dialog,124,9
25,เช้าวันต่อมา(Day 6),Situation,26,1
26,ที่่หน้ามหาลัย,Dialog,140,1
27,ที่โรงหนัง,Dialog,150,10
28,ที่หอแกน,Dialog,157,11
29,เช้าวันต่อมา(Day 7),Situation,30,3
30,ในห้องเรียน,Dialog,166,3
31,ร้านหมูกระทะ,Dialog,171,12
32,เช้าวันต่อมา(Day 8),Situation,33,3
33,ในห้องเรียน,Dialog,189,3
34,ห้างแถวมหาลัย,Dialog,190,13
1,ขอโทษครับอย่าทำอะไรผมเลย (แกนวิ่งหนีไป),Dialog,11,1
2,แกนเดินไปหาเพื่อน,Dialog,11,1
3,- เดินตามแกนไปห่างๆ,Situation,4,1
4,แกนยืนอยู่ใต้ตึกคณะวิศวะ,Situation,5,2
5,มีผู้หญิงเดินมาทักแกน,Dialog,12,2
6,A เดินขึ้นตึกเรียนไป,Situation,7,2
7,แกนเดินขึ้นตึกเรียนไป,Dialog,21,2
8,แกนนั่งเรียนอยู่ในห้อง,Dialog,22,3
9,แกนนั่ั่งกินกาแฟอยู่ในคาเฟ่,Dialog,26,4
10,C กำลังหาของใต้โต๊ะอยู่,Dialog,30,4
11,แกนมาปาตี้รับน้อง freshy,Situation,12,5
12,แกนยืนซื้อลูกชิ้นปิ้งอยู่หน้าร้านเหล้า,Dialog,41,5
13,D เดินกลับไปที่โต๊ะ,Dialog,55,5
14,เช้าวันต่อมา (Day 2),Dialog,58,2
15,แกนยืนซื้อข้าวอยู่ที่โรงอาหาร,Dialog,66,6
16,A ไปกินข้าวกับแกน,DayEnd,2,6
17,เช้าวันต่อมา (Day 3),Situation,18,7
18,ในสวนหน้ามหาลัย,Dialog,83,7
19,ที่คาเฟ่ในห้องสมุด,Dialog,89,8
20,เช้าวันต่อมา(Day 4),Situation,20,3
21,ในห้องเรียน,Dialog,109,3
22,เช้าวันต่อมา(Day 5),Situation,23,2
23,ใต้ตึกวิศวะ,Dialog,120,2
24,ร้านกาแฟในมหาลัย,Dialog,124,9
25,เช้าวันต่อมา(Day 6),Situation,26,1
26,ที่่หน้ามหาลัย,Dialog,140,1
27,ที่โรงหนัง,Dialog,150,10
28,ที่หอแกน,Dialog,157,11
29,เช้าวันต่อมา(Day 7),Situation,30,3
30,ในห้องเรียน,Dialog,166,3
31,ร้านหมูกระทะ,Dialog,171,12
32,เช้าวันต่อมา(Day 8),Situation,33,3
33,ในห้องเรียน,Dialog,189,3
34,ห้างแถวมหาลัย,Dialog,190,13
1,ขอโทษครับอย่าทำอะไรผมเลย (แกนวิ่งหนีไป),Dialog,11,1
2,แกนเดินไปหาเพื่อน,Dialog,11,1
3,- เดินตามแกนไปห่างๆ,Situation,4,1
4,แกนยืนอยู่ใต้ตึกคณะวิศวะ,Situation,5,2
5,มีผู้หญิงเดินมาทักแกน,Dialog,12,2
6,A เดินขึ้นตึกเรียนไป,Situation,7,2
7,แกนเดินขึ้นตึกเรียนไป,Dialog,21,2
8,แกนนั่งเรียนอยู่ในห้อง,Dialog,22,3
9,แกนนั่ั่งกินกาแฟอยู่ในคาเฟ่,Dialog,26,4
10,C กำลังหาของใต้โต๊ะอยู่,Dialog,30,4
11,แกนมาปาตี้รับน้อง freshy,Situation,12,5
12,แกนยืนซื้อลูกชิ้นปิ้งอยู่หน้าร้านเหล้า,Dialog,41,5
13,D เดินกลับไปที่โต๊ะ,Dialog,55,5
14,เช้าวันต่อมา (Day 2),Dialog,58,2
15,แกนยืนซื้อข้าวอยู่ที่โรงอาหาร,Dialog,66,6
16,A ไปกินข้าวกับแกน,DayEnd,2,6
17,เช้าวันต่อมา (Day 3),Situation,18,7
18,ในสวนหน้ามหาลัย,Dialog,83,7
19,ที่คาเฟ่ในห้องสมุด,Dialog,89,8
20,เช้าวันต่อมา(Day 4),Situation,20,3
21,ในห้องเรียน,Dialog,109,3
22,เช้าวันต่อมา(Day 5),Situation,23,2
23,ใต้ตึกวิศวะ,Dialog,120,2
24,ร้านกาแฟในมหาลัย,Dialog,124,9
25,เช้าวันต่อมา(Day 6),Situation,26,1
26,ที่่หน้ามหาลัย,Dialog,140,1
27,ที่โรงหนัง,Dialog,150,10
28,ที่หอแกน,Dialog,157,11
29,เช้าวันต่อมา(Day 7),Situation,30,3
30,ในห้องเรียน,Dialog,166,3
31,ร้านหมูกระทะ,Dialog,171,12
32,เช้าวันต่อมา(Day 8),Situation,33,3
33,ในห้องเรียน,Dialog,189,3
34,ห้างแถวมหาลัย,Dialog,190,13
1,ขอโทษครับอย่าทำอะไรผมเลย (แกนวิ่งหนีไป),Dialog,11,1
2,แกนเดินไปหาเพื่อน,Dialog,11,1
3,- เดินตามแกนไปห่างๆ,Situation,4,1
